             open   high  close    low     volume  price_change  p_change  \
date                                                                        
2016-07-07  16.96  18.66  18.66  16.96   49914.67          3.24     21.01   
2016-03-15  15.02  15.55  15.42  15.02   50197.64          0.67      4.54   
2016-03-11  15.17  15.77  14.75  14.49  140053.94         -0.44     -2.90   
2016-03-04  14.82  16.71  15.19  13.80  281246.19          0.34      2.29   
2016-02-26  16.35  16.75  14.85  14.31  216924.42         -1.23     -7.65   
2016-02-19  14.68  16.70  16.08  14.54  185928.19          0.78      5.10   
2016-02-05  13.99  15.90  15.30  13.90  169570.92          1.33      9.52   
2016-01-29  15.78  16.15  13.97  13.26  176088.00         -1.60    -10.28   
2016-01-22  14.97  16.38  15.57  14.70  206826.31          0.15      0.97   
2016-01-15  16.59  17.24  15.42  14.39  283445.16         -2.25    -12.73   
2016-01-08  22.80  22.84  17.67  16.30  223660.56         -5.31    -23.11   
2015-12-31  23.20  23.40  22.98  21.30  238968.39         -0.21     -0.91   
2015-12-25  24.20  24.80  23.19  22.82  312831.84         -0.80     -3.33   
2015-12-18  21.61  24.66  23.99  21.50  333640.50          2.10      9.59   
2015-12-11  21.45  23.36  21.89  21.00  351540.28          0.44      2.05   
2015-12-04  21.18  22.00  21.45  19.29  310439.66          0.28      1.32   
2015-11-27  24.55  24.61  21.17  21.17  367603.12         -3.06    -12.63   
2015-11-20  24.51  27.69  24.23  23.01  650312.75         -0.72     -2.89   
2015-11-13  22.04  26.35  24.95  22.04  759001.00          2.62     11.73   
2015-11-06  20.35  23.15  22.33  19.86  455778.34          1.72      8.35   
2015-10-30  23.32  23.46  20.61  20.20  508988.97         -1.82     -8.11   
2015-10-23  20.55  22.43  22.43  18.23  601289.81          2.03      9.95   
2015-10-16  16.20  21.00  20.40  16.01  683639.56          4.21     26.00   
2015-10-09  16.03  16.50  16.19  15.75  124098.68          0.52      3.32   
2015-09-30  14.95  16.00  15.67  14.30  205227.05          0.38      2.48   
2015-09-25  13.90  15.95  15.29  13.73  356743.88          1.27      9.06   
2015-09-18  16.62  16.64  14.02  13.10  448151.78         -2.05    -12.76   
2015-09-11  12.92  16.07  16.07  12.63  405036.69          3.71     30.02   
2015-09-02  16.13  16.20  12.36  12.30  229029.31         -4.10    -24.91   
2015-08-28  20.00  20.40  16.46  14.00  463404.22         -3.90    -19.16   
...           ...    ...    ...    ...        ...           ...       ...   
1994-10-14   8.50   9.50   8.40   7.21   80421.00         -1.30    -13.40   
1994-10-07   9.58   9.98   9.70   6.45   56866.00         -0.38     -3.77   
1994-09-30  11.81  12.47  10.08  10.05   69474.00         -1.98    -16.42   
1994-09-23  13.00  13.88  12.06  12.06   44728.00         -1.70    -12.36   
1994-09-16  15.20  15.20  13.76  12.71   97281.00         -0.41     -2.89   
1994-09-09  11.00  14.74  14.17  11.00  254505.00          3.88     37.71   
1994-09-02   8.99  10.29  10.29   8.58   83175.00          1.57     18.00   
1994-08-26   8.69   9.60   8.72   8.25   47874.00         -0.48     -5.22   
1994-08-19   8.70  10.19   9.20   8.46   68104.00          0.05      0.55   
1994-08-12  10.00  10.60   9.15   7.52  154599.00         -0.40     -4.19   
